I0407 07:44:37.562619    2408 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0407 07:44:37.562680    2408 serve.go:44] Command line: ["/home/mohamadsayed831/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0407 07:44:38.729870    2408 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0407 07:44:38.729888    2408 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0407 07:44:38.729898    2408 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0407 07:44:38.729907    2408 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0407 07:44:38.729946    2408 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0407 07:44:38.729973    2408 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0407 07:44:38.729991    2408 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0407 07:44:38.730011    2408 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0407 07:44:38.730031    2408 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0407 07:44:38.730045    2408 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0407 07:44:38.730056    2408 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0407 07:44:38.730075    2408 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0407 07:44:38.730086    2408 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0407 07:44:38.730099    2408 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0407 07:44:38.730116    2408 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0407 07:44:38.730130    2408 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0407 07:44:38.730145    2408 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0407 07:44:38.730161    2408 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0407 07:44:38.730188    2408 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0407 07:44:38.730242    2408 configuration.go:660] Repopulating context cache from document cache
I0407 07:44:38.730282    2408 conn_opt.go:96] jsonrpc2: <-- result #4: workspace/tierConfiguration: true
I0407 07:44:38.735344    2408 conn_opt.go:55] jsonrpc2: --> request #5: service/healthcheck: {"projectID":"cloudshell-gca"}
I0407 07:44:38.737521    2408 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 47adfada-881a-4ce0-9016-85f2224a2753\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.75.0"},"project":"cloudshell-gca","requestId":"cloudcode-880579820-40bd414b-48a2-412f-a00a-9db08492adee","userContext":{}}
I0407 07:44:38.740310    2408 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0407 07:44:38.740576    2408 adapt.go:50] Last caching hash: 0, current caching hash: 9375570539383979172
I0407 07:44:38.740616    2408 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0407 07:44:39.080746    2408 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I0407 07:44:39.080798    2408 adapting.go:160] Adaptive cache miss for key Pi = ▶
I0407 07:44:39.080819    2408 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14 Citations:[] PromptCitations:[] Score:-0.31950477 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}} {Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:feb37ea643fd9bb2 RequestID:cloudcode-880579820-40bd414b-48a2-412f-a00a-9db08492adee ServerTiming:gfet5t7;dur=318, gfet4t7; dur=337 NetPlusServerTiming:339.835277ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0407 07:44:39.080905    2408 conn_opt.go:96] jsonrpc2: <-- result #5: service/healthcheck: null
I0407 07:44:39.249944    2408 conn_opt.go:55] jsonrpc2: --> request #6: remoteRepositories/list: {}
I0407 07:44:39.250015    2408 conn_opt.go:55] jsonrpc2: --> request #7: remoteRepositories/list: {}
